timestamp,price,volume
1900-01-01 08:10:00.000,117.41,3
1900-01-01 08:10:00.100,117.41,1
1900-01-01 08:10:00.200,117.42,8
1900-01-01 08:10:00.300,117.41,2
1900-01-01 08:10:05.400,117.40826086956521,67
1900-01-01 08:10:07.300,117.405,4
1900-01-01 08:10:07.600,117.41000000000001,75
1900-01-01 08:10:07.700,117.41,17
1900-01-01 08:10:08.700,117.41,3
1900-01-01 08:10:12.800,117.41,8
1900-01-01 08:10:18.000,117.41,1
1900-01-01 08:10:19.600,117.42000000000002,18
1900-01-01 08:10:19.700,117.42,7
1900-01-01 08:10:19.900,117.42,24
1900-01-01 08:10:22.700,117.4135,75
1900-01-01 08:10:22.800,117.41,6
1900-01-01 08:10:28.300,117.41900000000001,25
1900-01-01 08:10:30.500,117.42,7
1900-01-01 08:10:30.600,117.42,3
1900-01-01 08:10:32.700,117.41499999999999,5
1900-01-01 08:10:38.000,117.41,6
1900-01-01 08:10:41.500,117.42,5
1900-01-01 08:10:41.600,117.42,3
1900-01-01 08:10:44.100,117.42,2
1900-01-01 08:10:46.000,117.41666666666667,3
1900-01-01 08:10:46.200,117.42,1
1900-01-01 08:10:48.800,117.42,5
1900-01-01 08:10:49.000,117.41,1
1900-01-01 08:10:49.100,117.41,1
1900-01-01 08:11:00.100,117.42,2
1900-01-01 08:11:02.200,117.418,7
1900-01-01 08:11:07.800,117.41,1
1900-01-01 08:11:13.600,117.42,1
1900-01-01 08:11:15.300,117.42,12
1900-01-01 08:11:15.400,117.41,3
1900-01-01 08:11:16.800,117.41666666666667,12
1900-01-01 08:11:22.600,117.418,13
1900-01-01 08:11:23.400,117.41888888888889,26
1900-01-01 08:11:31.700,117.41000000000001,52
1900-01-01 08:11:31.900,117.40000000000002,6
1900-01-01 08:11:32.000,117.40000000000002,3
1900-01-01 08:11:32.100,117.405,3
1900-01-01 08:11:38.700,117.41,2
1900-01-01 08:11:38.800,117.40666666666668,8
1900-01-01 08:11:39.800,117.40799999999999,12
1900-01-01 08:11:42.700,117.41,2
1900-01-01 08:11:43.900,117.405,2
1900-01-01 08:11:52.800,117.41000000000001,25
1900-01-01 08:11:53.000,117.4,6
1900-01-01 08:11:53.400,117.41,14
1900-01-01 08:12:03.500,117.41000000000001,10
1900-01-01 08:12:03.600,117.41,2
1900-01-01 08:12:05.900,117.42,8
1900-01-01 08:12:06.000,117.41,2
1900-01-01 08:12:09.200,117.41499999999999,5
1900-01-01 08:12:15.400,117.42,8
1900-01-01 08:12:15.500,117.41,2
1900-01-01 08:12:27.800,117.41,1
1900-01-01 08:12:28.600,117.42,15
1900-01-01 08:12:28.700,117.42,5
1900-01-01 08:12:31.700,117.42,29
1900-01-01 08:12:31.800,117.41166666666668,9
1900-01-01 08:12:31.900,117.42,1
1900-01-01 08:12:32.100,117.42,3
1900-01-01 08:12:32.200,117.41,1
1900-01-01 08:12:46.100,117.43,42
1900-01-01 08:12:46.200,117.43,7
1900-01-01 08:12:52.000,117.43,1
1900-01-01 08:12:55.600,117.43666666666667,9
1900-01-01 08:13:03.600,117.44,21
1900-01-01 08:13:03.700,117.44,6
1900-01-01 08:13:04.000,117.43666666666667,4
1900-01-01 08:13:09.300,117.44000000000001,33
1900-01-01 08:13:09.400,117.43333333333334,6
1900-01-01 08:13:14.500,117.44,3
1900-01-01 08:13:14.600,117.43,1
1900-01-01 08:13:16.300,117.45,3
1900-01-01 08:13:16.400,117.44,1
1900-01-01 08:13:16.500,117.45,1
1900-01-01 08:13:19.400,117.45,7
1900-01-01 08:13:30.000,117.44,104
1900-01-01 08:13:30.100,117.44,5
1900-01-01 08:13:30.200,117.44,1
1900-01-01 08:13:31.800,117.435,2
1900-01-01 08:13:31.900,117.44,1
1900-01-01 08:13:43.700,117.44,7
1900-01-01 08:13:43.800,117.44,2
1900-01-01 08:13:47.800,117.44,1
1900-01-01 08:13:53.800,117.453125,43
1900-01-01 08:13:53.900,117.46,9
1900-01-01 08:13:56.300,117.46,35
1900-01-01 08:13:56.400,117.4525,12
1900-01-01 08:14:00.100,117.46,2
1900-01-01 08:14:05.000,117.46,2
1900-01-01 08:14:05.100,117.455,2
1900-01-01 08:14:10.900,117.46,1
1900-01-01 08:14:11.200,117.46,1
1900-01-01 08:14:18.300,117.45818181818181,17
1900-01-01 08:14:18.400,117.45,2
1900-01-01 08:14:18.500,117.46,1
1900-01-01 08:14:22.100,117.45714285714284,10
1900-01-01 08:14:22.300,117.45833333333333,9
1900-01-01 08:14:24.500,117.45666666666666,6
1900-01-01 08:14:26.800,117.45,19
1900-01-01 08:14:26.900,117.45,4
1900-01-01 08:14:33.500,117.45714285714284,19
1900-01-01 08:14:35.300,117.46,10
1900-01-01 08:14:35.400,117.45,2
1900-01-01 08:14:47.100,117.45999999999998,18
1900-01-01 08:14:47.200,117.45545454545454,21
1900-01-01 08:14:52.000,117.46,6
1900-01-01 08:14:52.100,117.46,5
1900-01-01 08:14:55.500,117.45875,14
1900-01-01 08:14:55.600,117.45,3
1900-01-01 08:14:59.400,117.46,3
1900-01-01 08:15:06.800,117.46,6
1900-01-01 08:15:06.900,117.46,4
1900-01-01 08:15:16.700,117.46,27
1900-01-01 08:15:16.800,117.46,4
1900-01-01 08:15:20.000,117.46,2
1900-01-01 08:15:20.300,117.46,8
1900-01-01 08:15:22.600,117.45,9
1900-01-01 08:15:26.100,117.45,1
1900-01-01 08:15:27.800,117.45,1
1900-01-01 08:15:29.200,117.45,6
1900-01-01 08:15:33.600,117.45,1
1900-01-01 08:15:36.000,117.45999999999998,20
1900-01-01 08:15:36.100,117.46,6
1900-01-01 08:15:51.300,117.46,1
1900-01-01 08:15:56.900,117.46,6
1900-01-01 08:15:57.800,117.46,2
1900-01-01 08:15:59.200,117.46,2
1900-01-01 08:15:59.400,117.46,6
1900-01-01 08:15:59.700,117.46,1
1900-01-01 08:16:01.100,117.46,1
1900-01-01 08:16:03.000,117.46,9
1900-01-01 08:16:16.800,117.47,121
1900-01-01 08:16:20.400,117.46999999999998,5
1900-01-01 08:16:20.700,117.47,8
1900-01-01 08:16:47.800,117.47,1
1900-01-01 08:16:58.700,117.48,3
1900-01-01 08:16:58.800,117.48,21
1900-01-01 08:16:59.100,117.48,4
1900-01-01 08:16:59.200,117.48,5
1900-01-01 08:17:00.000,117.48,1
1900-01-01 08:17:00.100,117.48,1
1900-01-01 08:17:00.300,117.48,4
1900-01-01 08:17:00.400,117.48,6
1900-01-01 08:17:00.600,117.48,1
1900-01-01 08:17:14.600,117.47,7
1900-01-01 08:17:26.800,117.48,9
1900-01-01 08:17:34.800,117.48,5
1900-01-01 08:17:54.200,117.48,24
1900-01-01 08:18:00.000,117.47,1
1900-01-01 08:18:01.100,117.47999999999999,15
1900-01-01 08:18:01.400,117.48,17
1900-01-01 08:18:01.700,117.48,1
1900-01-01 08:18:04.900,117.48,7
1900-01-01 08:18:09.200,117.47999999999999,9
1900-01-01 08:18:14.400,117.48,2
1900-01-01 08:18:14.500,117.48,1
1900-01-01 08:18:33.300,117.47999999999999,6
1900-01-01 08:18:36.200,117.47999999999999,10
1900-01-01 08:18:36.400,117.48,1
1900-01-01 08:18:37.700,117.48999999999998,68
1900-01-01 08:18:38.200,117.49,2
1900-01-01 08:18:42.100,117.47999999999999,35
1900-01-01 08:18:42.200,117.48,2
1900-01-01 08:18:51.500,117.48,4
1900-01-01 08:19:05.200,117.49,1
1900-01-01 08:19:05.300,117.48,1
1900-01-01 08:19:06.000,117.48,1
1900-01-01 08:19:22.700,117.49,17
1900-01-01 08:19:22.800,117.49,3
1900-01-01 08:19:31.300,117.5,70
1900-01-01 08:19:31.400,117.50333333333333,3
1900-01-01 08:19:31.500,117.51,2
1900-01-01 08:19:36.500,117.51,2
1900-01-01 08:19:48.800,117.5,17
1900-01-01 08:19:48.900,117.5,4
1900-01-01 08:19:49.700,117.5,3
1900-01-01 08:19:50.600,117.5,49
1900-01-01 08:19:59.200,117.51000000000002,13
1900-01-01 08:19:59.300,117.51,3
1900-01-01 08:20:00.000,117.51100000000001,43
1900-01-01 08:20:00.100,117.51111111111112,19
1900-01-01 08:20:00.200,117.51,8
1900-01-01 08:20:00.300,117.52,1
1900-01-01 08:20:01.400,117.51200000000001,5
1900-01-01 08:20:03.900,117.5,49
1900-01-01 08:20:06.600,117.51000000000002,36
1900-01-01 08:20:06.700,117.51,5
1900-01-01 08:20:06.900,117.52,1
1900-01-01 08:20:07.000,117.52,1
1900-01-01 08:20:11.000,117.52,1
1900-01-01 08:20:12.800,117.51000000000002,8
1900-01-01 08:20:13.400,117.5,1
1900-01-01 08:20:14.300,117.51,4
1900-01-01 08:20:16.400,117.51,1
1900-01-01 08:20:17.700,117.51,4
1900-01-01 08:20:19.000,117.5,97
1900-01-01 08:20:21.300,117.51,7
1900-01-01 08:20:22.200,117.5,2
1900-01-01 08:20:25.000,117.5,73
1900-01-01 08:20:31.600,117.5,12
1900-01-01 08:20:31.700,117.5,1
1900-01-01 08:20:32.300,117.5,1
1900-01-01 08:20:34.000,117.5,7
1900-01-01 08:20:39.000,117.48999999999998,12
1900-01-01 08:20:39.100,117.49,2
1900-01-01 08:20:52.900,117.49,1
1900-01-01 08:20:53.000,117.485,2
1900-01-01 08:20:58.300,117.48,13
1900-01-01 08:21:00.000,117.475,2
1900-01-01 08:21:00.100,117.47999999999999,7
1900-01-01 08:21:00.200,117.48,2
1900-01-01 08:21:04.200,117.48,3
1900-01-01 08:21:05.000,117.48,22
1900-01-01 08:21:06.500,117.48,3
1900-01-01 08:21:06.800,117.49,1
1900-01-01 08:21:10.700,117.47,1
1900-01-01 08:21:12.900,117.48,9
1900-01-01 08:21:19.800,117.48,49
1900-01-01 08:21:31.500,117.48,49
1900-01-01 08:21:32.100,117.47999999999999,5
1900-01-01 08:21:32.500,117.48,1
1900-01-01 08:21:35.500,117.47999999999999,6
1900-01-01 08:21:35.900,117.47999999999999,8
1900-01-01 08:21:48.600,117.49,1
1900-01-01 08:21:55.000,117.48,1
1900-01-01 08:21:57.000,117.48,1
1900-01-01 08:21:58.300,117.48,4
1900-01-01 08:22:00.200,117.48,4
1900-01-01 08:22:00.300,117.48,4
1900-01-01 08:22:01.000,117.49,1
1900-01-01 08:22:01.100,117.48,1
1900-01-01 08:22:05.900,117.482,9
1900-01-01 08:22:06.000,117.48,1
1900-01-01 08:22:10.400,117.47,1
1900-01-01 08:22:16.000,117.47,1
1900-01-01 08:22:18.600,117.47,1
1900-01-01 08:22:20.200,117.47,167
1900-01-01 08:22:20.400,117.46999999999998,32
1900-01-01 08:22:27.900,117.48,49
1900-01-01 08:22:28.100,117.48,1
1900-01-01 08:22:29.600,117.48,40
1900-01-01 08:22:29.700,117.48,1
1900-01-01 08:22:32.500,117.49,1
1900-01-01 08:22:32.900,117.48,7
1900-01-01 08:22:35.200,117.48,25
1900-01-01 08:22:35.700,117.48,5
1900-01-01 08:22:36.100,117.49,1
1900-01-01 08:22:41.000,117.48,5
1900-01-01 08:22:41.200,117.48,1
1900-01-01 08:22:41.400,117.48,4
1900-01-01 08:22:54.000,117.47,1
1900-01-01 08:23:00.000,117.475,2
1900-01-01 08:23:00.200,117.47000000000001,206
1900-01-01 08:23:00.300,117.47,4
1900-01-01 08:23:00.400,117.47,1
1900-01-01 08:23:00.500,117.47,2
1900-01-01 08:23:04.900,117.47,22
1900-01-01 08:23:05.900,117.48,1
1900-01-01 08:23:07.400,117.46999999999998,3
1900-01-01 08:23:08.000,117.47,1
1900-01-01 08:23:08.300,117.48,2
1900-01-01 08:23:09.600,117.48,1
1900-01-01 08:23:11.300,117.47,1
1900-01-01 08:23:11.400,117.47,1
1900-01-01 08:23:11.500,117.47,3
1900-01-01 08:23:14.000,117.48,14
1900-01-01 08:23:15.900,117.48,8
1900-01-01 08:23:20.300,117.48,3
1900-01-01 08:23:23.100,117.48,13
1900-01-01 08:23:28.100,117.48,4
1900-01-01 08:23:28.200,117.48,1
1900-01-01 08:23:34.100,117.48,19
1900-01-01 08:23:37.900,117.48,19
1900-01-01 08:23:38.000,117.48,1
1900-01-01 08:23:38.400,117.48,1
1900-01-01 08:23:51.000,117.47,1
1900-01-01 08:23:55.000,117.47857142857143,17
1900-01-01 08:23:58.200,117.49,1
1900-01-01 08:23:58.700,117.48,8
1900-01-01 08:23:59.800,117.48,3
1900-01-01 08:24:00.000,117.48,4
1900-01-01 08:24:00.100,117.48,5
1900-01-01 08:24:01.600,117.47999999999999,7
1900-01-01 08:24:02.000,117.48,2
1900-01-01 08:24:05.800,117.48,1
1900-01-01 08:24:09.100,117.48,14
1900-01-01 08:24:10.200,117.48,5
1900-01-01 08:24:10.300,117.48,4
1900-01-01 08:24:12.100,117.47,37
1900-01-01 08:24:12.200,117.47,1
1900-01-01 08:24:14.000,117.47,3
1900-01-01 08:24:16.700,117.46999999999998,14
1900-01-01 08:24:23.600,117.47,4
1900-01-01 08:24:27.200,117.47,7
1900-01-01 08:24:27.400,117.47,1
1900-01-01 08:24:34.900,117.46999999999998,8
1900-01-01 08:24:39.000,117.47,13
1900-01-01 08:24:45.800,117.48,1
1900-01-01 08:24:49.900,117.48,3
1900-01-01 08:24:50.700,117.48,5
1900-01-01 08:24:56.000,117.49,8
1900-01-01 08:25:00.000,117.49,16
1900-01-01 08:25:00.500,117.4975,12
1900-01-01 08:25:01.100,117.5,2
1900-01-01 08:25:06.200,117.5,93
1900-01-01 08:25:11.700,117.51,1
1900-01-01 08:25:15.300,117.51,22
1900-01-01 08:25:15.400,117.51000000000002,46
1900-01-01 08:25:16.000,117.52,6
1900-01-01 08:25:16.100,117.52,3
1900-01-01 08:25:17.000,117.52000000000001,11
1900-01-01 08:25:17.200,117.52,2
1900-01-01 08:25:18.400,117.52,6
1900-01-01 08:25:18.600,117.52,7
1900-01-01 08:25:19.400,117.52,19
1900-01-01 08:25:19.600,117.52,6
1900-01-01 08:25:20.600,117.52,6
1900-01-01 08:25:22.700,117.52,1
1900-01-01 08:25:38.500,117.52,22
1900-01-01 08:25:38.600,117.52,3
1900-01-01 08:25:39.300,117.52,1
1900-01-01 08:25:40.700,117.52,1
1900-01-01 08:25:42.000,117.52,4
1900-01-01 08:25:49.700,117.52,1
1900-01-01 08:25:53.400,117.515,2
1900-01-01 08:25:56.900,117.51,26
1900-01-01 08:25:57.000,117.51,1
1900-01-01 08:26:00.400,117.5,11
1900-01-01 08:26:02.200,117.5,17
1900-01-01 08:26:02.300,117.5,30
1900-01-01 08:26:04.000,117.5,8
1900-01-01 08:26:06.900,117.51,9
1900-01-01 08:26:12.200,117.51,1
1900-01-01 08:26:15.000,117.50888888888888,16
1900-01-01 08:26:21.200,117.52,2
1900-01-01 08:26:21.400,117.52,2
1900-01-01 08:26:24.800,117.51000000000002,20
1900-01-01 08:26:24.900,117.51,1
1900-01-01 08:26:29.400,117.51,2
1900-01-01 08:26:30.300,117.51,11
1900-01-01 08:26:31.300,117.51,1
1900-01-01 08:26:31.400,117.51,1
1900-01-01 08:26:35.000,117.51,9
1900-01-01 08:26:41.300,117.505,2
1900-01-01 08:26:46.300,117.51,1
1900-01-01 08:27:00.000,117.505,2
1900-01-01 08:27:01.000,117.51,25
1900-01-01 08:27:14.900,117.51,5
1900-01-01 08:27:20.000,117.51,1
1900-01-01 08:27:29.000,117.515,2
1900-01-01 08:27:37.100,117.52,1
1900-01-01 08:27:38.500,117.52,16
1900-01-01 08:27:38.600,117.52,11
1900-01-01 08:27:43.800,117.52,20
1900-01-01 08:27:51.500,117.52,4
1900-01-01 08:27:52.300,117.52,2
1900-01-01 08:27:58.000,117.51,1
1900-01-01 08:28:01.200,117.51,4
1900-01-01 08:28:02.100,117.51,1
1900-01-01 08:28:16.000,117.51,1
1900-01-01 08:28:17.000,117.51,1
1900-01-01 08:28:22.700,117.51,38
1900-01-01 08:28:22.800,117.51,6
1900-01-01 08:28:23.600,117.5,1
1900-01-01 08:28:28.000,117.51,1
1900-01-01 08:28:29.300,117.51,1
1900-01-01 08:28:35.400,117.5,3
1900-01-01 08:28:35.500,117.5,2
1900-01-01 08:28:36.000,117.5,1
1900-01-01 08:28:38.400,117.51,11
1900-01-01 08:28:46.200,117.5,4
1900-01-01 08:28:47.300,117.5,33
1900-01-01 08:28:47.400,117.5,1
1900-01-01 08:28:47.800,117.5,1
1900-01-01 08:28:47.900,117.5,1
1900-01-01 08:28:48.100,117.5,5
1900-01-01 08:28:51.200,117.51000000000002,14
1900-01-01 08:28:55.100,117.52,1
1900-01-01 08:28:56.400,117.51000000000002,15
1900-01-01 08:29:00.200,117.51,1
1900-01-01 08:29:01.300,117.5,3
1900-01-01 08:29:02.100,117.5,1
1900-01-01 08:29:12.600,117.5,17
1900-01-01 08:29:12.700,117.5,1
1900-01-01 08:29:14.000,117.49,1
1900-01-01 08:29:15.000,117.5,1
1900-01-01 08:29:15.400,117.5,1
1900-01-01 08:29:20.600,117.5,4
1900-01-01 08:29:21.000,117.49,1
1900-01-01 08:29:21.500,117.5,1
1900-01-01 08:29:21.800,117.49,3
1900-01-01 08:29:21.900,117.5,1
1900-01-01 08:29:22.000,117.5,1
1900-01-01 08:29:22.600,117.5,2
1900-01-01 08:29:24.900,117.49099999999999,51
1900-01-01 08:29:32.200,117.5,12
1900-01-01 08:29:44.400,117.5,13
1900-01-01 08:29:44.500,117.5,2
1900-01-01 08:29:50.100,117.49,12
1900-01-01 08:29:50.200,117.48666666666666,3
1900-01-01 08:29:50.300,117.49,1
1900-01-01 08:29:52.000,117.48,1
1900-01-01 08:29:55.200,117.48,9
1900-01-01 08:29:57.100,117.46666666666665,9
1900-01-01 08:29:57.200,117.47,14
1900-01-01 08:29:57.600,117.46999999999998,21
1900-01-01 08:29:58.200,117.47,1
1900-01-01 08:29:58.300,117.47,1
1900-01-01 08:30:35.200,117.23117647058824,27
1900-01-01 08:30:35.300,117.24,1
1900-01-01 08:30:35.800,117.23,3
1900-01-01 08:30:35.900,117.22,13
1900-01-01 08:30:36.100,117.21374999999999,9
1900-01-01 08:30:37.100,117.2,9
1900-01-01 08:30:37.200,117.2,1
1900-01-01 08:30:37.400,117.21,5
1900-01-01 08:30:37.500,117.22,1
1900-01-01 08:30:37.800,117.22,1
1900-01-01 08:30:38.000,117.22,1
1900-01-01 08:30:38.300,117.22,1
1900-01-01 08:30:38.900,117.22,2
1900-01-01 08:30:39.000,117.22,1
1900-01-01 08:30:39.500,117.23,1
1900-01-01 08:30:39.700,117.23,1
1900-01-01 08:30:40.500,117.24363636363637,23
1900-01-01 08:30:40.600,117.24714285714286,9
1900-01-01 08:30:40.700,117.24,6
1900-01-01 08:30:41.000,117.235,2
1900-01-01 08:30:41.200,117.24,2
1900-01-01 08:30:41.700,117.24,2
1900-01-01 08:30:42.000,117.24,2
1900-01-01 08:30:42.200,117.24,1
1900-01-01 08:30:42.300,117.25,2
1900-01-01 08:30:42.600,117.25,9
1900-01-01 08:30:42.700,117.25,9
1900-01-01 08:30:43.000,117.24,3
1900-01-01 08:30:43.300,117.25,2
1900-01-01 08:30:43.600,117.24,1
1900-01-01 08:30:44.200,117.24,9
1900-01-01 08:30:45.100,117.25,18
1900-01-01 08:30:45.300,117.26,3
1900-01-01 08:30:45.400,117.26,12
1900-01-01 08:30:45.600,117.26,4
1900-01-01 08:30:45.700,117.2655,61
1900-01-01 08:30:45.800,117.26,1
1900-01-01 08:30:46.000,117.26,1
1900-01-01 08:30:46.100,117.2625,5
1900-01-01 08:30:46.300,117.26000000000002,8
1900-01-01 08:30:46.400,117.25,23
1900-01-01 08:30:46.500,117.26,5
1900-01-01 08:30:46.600,117.255,12
1900-01-01 08:30:46.900,117.26,7
1900-01-01 08:30:47.200,117.26,1
1900-01-01 08:30:47.400,117.25,13
1900-01-01 08:30:47.500,117.26000000000002,5
1900-01-01 08:30:47.800,117.26,1
1900-01-01 08:30:48.000,117.26,3
1900-01-01 08:30:48.200,117.26,5
1900-01-01 08:30:48.400,117.26,5
1900-01-01 08:30:48.800,117.26,3
1900-01-01 08:30:48.900,117.26,10
1900-01-01 08:30:49.100,117.25,17
1900-01-01 08:30:49.200,117.25,5
1900-01-01 08:30:49.300,117.25,1
1900-01-01 08:30:49.500,117.23999999999998,6
1900-01-01 08:30:49.600,117.25,12
1900-01-01 08:30:50.000,117.24,5
1900-01-01 08:30:50.100,117.24,3
1900-01-01 08:30:50.200,117.24,2
1900-01-01 08:30:50.300,117.24,1
1900-01-01 08:30:50.500,117.23,19
1900-01-01 08:30:50.600,117.23833333333333,8
1900-01-01 08:30:50.700,117.24,1
1900-01-01 08:30:50.900,117.24,3
1900-01-01 08:30:51.000,117.24666666666667,4
1900-01-01 08:30:51.600,117.24,18
1900-01-01 08:30:51.800,117.25,10
1900-01-01 08:30:52.100,117.23,3
1900-01-01 08:30:52.300,117.23,2
1900-01-01 08:30:52.500,117.24,8
1900-01-01 08:30:52.600,117.24,1
1900-01-01 08:30:52.700,117.23,4
1900-01-01 08:30:53.000,117.23,9
1900-01-01 08:30:53.100,117.22999999999999,11
1900-01-01 08:30:53.300,117.23,5
1900-01-01 08:30:53.400,117.24,3
1900-01-01 08:30:53.500,117.24,1
1900-01-01 08:30:53.800,117.25,4
1900-01-01 08:30:54.000,117.25,1
1900-01-01 08:30:54.600,117.23999999999998,34
1900-01-01 08:30:55.900,117.23,1
1900-01-01 08:30:57.300,117.24,4
1900-01-01 08:30:57.400,117.24,3
1900-01-01 08:30:57.800,117.2325,16
1900-01-01 08:30:58.500,117.23,2
1900-01-01 08:30:58.900,117.24,6
1900-01-01 08:30:59.100,117.23,2
1900-01-01 08:30:59.200,117.22,6
1900-01-01 08:30:59.400,117.21,2
1900-01-01 08:30:59.500,117.21,1
1900-01-01 08:30:59.700,117.21,4
1900-01-01 08:31:00.000,117.22,6
1900-01-01 08:31:00.100,117.21571428571428,12
1900-01-01 08:31:00.200,117.21,2
1900-01-01 08:31:00.300,117.22,19
1900-01-01 08:31:00.400,117.22857142857143,23
1900-01-01 08:31:00.500,117.22,7
1900-01-01 08:31:00.600,117.21,6
1900-01-01 08:31:00.900,117.21,4
1900-01-01 08:31:01.000,117.2025,17
1900-01-01 08:31:01.100,117.21,9
1900-01-01 08:31:01.200,117.21,3
1900-01-01 08:31:01.600,117.21,3
1900-01-01 08:31:01.700,117.21,1
1900-01-01 08:31:01.800,117.21,1
1900-01-01 08:31:02.000,117.22285714285714,89
1900-01-01 08:31:02.200,117.22,3
1900-01-01 08:31:02.500,117.22,6
1900-01-01 08:31:02.700,117.22,2
1900-01-01 08:31:02.800,117.22,9
1900-01-01 08:31:02.900,117.21999999999998,3
1900-01-01 08:31:03.200,117.22,4
1900-01-01 08:31:03.300,117.22,3
1900-01-01 08:31:03.500,117.22999999999999,6
1900-01-01 08:31:04.100,117.21999999999998,3
1900-01-01 08:31:04.200,117.22,1
1900-01-01 08:31:04.700,117.21999999999998,10
1900-01-01 08:31:05.200,117.21999999999998,7
1900-01-01 08:31:06.100,117.22,9
1900-01-01 08:31:06.600,117.22999999999999,14
1900-01-01 08:31:06.800,117.22,10
1900-01-01 08:31:06.900,117.22,1
1900-01-01 08:31:07.100,117.22,3
1900-01-01 08:31:07.800,117.21,101
1900-01-01 08:31:08.500,117.21,24
1900-01-01 08:31:08.600,117.22,21
1900-01-01 08:31:08.700,117.22,1
1900-01-01 08:31:08.900,117.22,3
1900-01-01 08:31:10.100,117.21999999999998,4
1900-01-01 08:31:10.400,117.22,2
1900-01-01 08:31:10.700,117.22999999999999,27
1900-01-01 08:31:10.900,117.23,2
1900-01-01 08:31:11.300,117.22,7
1900-01-01 08:31:11.600,117.22,1
1900-01-01 08:31:11.700,117.21999999999998,10
1900-01-01 08:31:11.800,117.22,1
1900-01-01 08:31:12.100,117.21,59
1900-01-01 08:31:12.500,117.21,6
1900-01-01 08:31:12.900,117.2,1
1900-01-01 08:31:13.100,117.19000000000001,13
1900-01-01 08:31:13.200,117.19,1
1900-01-01 08:31:14.300,117.18000000000002,7
1900-01-01 08:31:15.000,117.18,2
1900-01-01 08:31:15.100,117.174,20
1900-01-01 08:31:15.300,117.185,4
1900-01-01 08:31:15.600,117.19,11
1900-01-01 08:31:15.900,117.19,4
1900-01-01 08:31:16.300,117.19,10
1900-01-01 08:31:17.000,117.19,1
1900-01-01 08:31:17.700,117.19,4
1900-01-01 08:31:18.300,117.19,2
1900-01-01 08:31:18.400,117.19,3
1900-01-01 08:31:18.600,117.18083333333334,51
1900-01-01 08:31:20.200,117.18,17
1900-01-01 08:31:20.300,117.18,7
1900-01-01 08:31:21.700,117.18,1
1900-01-01 08:31:22.100,117.17,19
1900-01-01 08:31:22.300,117.16000000000001,10
1900-01-01 08:31:22.400,117.16000000000001,8
1900-01-01 08:31:22.500,117.17,9
1900-01-01 08:31:23.100,117.18,9
1900-01-01 08:31:23.700,117.19,8
1900-01-01 08:31:24.400,117.2,8
1900-01-01 08:31:25.800,117.19000000000001,23
1900-01-01 08:31:25.900,117.19,2
1900-01-01 08:31:26.100,117.18,19
1900-01-01 08:31:26.600,117.18,1
1900-01-01 08:31:27.200,117.19,1
1900-01-01 08:31:28.200,117.19,1
1900-01-01 08:31:28.700,117.19,1
1900-01-01 08:31:29.500,117.1925,8
1900-01-01 08:31:29.600,117.2,6
1900-01-01 08:31:30.200,117.2,11
1900-01-01 08:31:30.300,117.2,1
1900-01-01 08:31:31.500,117.2,2
1900-01-01 08:31:32.300,117.2,1
1900-01-01 08:31:32.600,117.2,10
1900-01-01 08:31:32.800,117.2,1
1900-01-01 08:31:33.400,117.2,5
1900-01-01 08:31:33.500,117.2,8
1900-01-01 08:31:34.000,117.21,8
1900-01-01 08:31:34.200,117.21,4
1900-01-01 08:31:34.300,117.21,2
1900-01-01 08:31:34.400,117.21999999999998,5
1900-01-01 08:31:34.600,117.22,3
1900-01-01 08:31:34.900,117.22,1
1900-01-01 08:31:35.000,117.22,1
1900-01-01 08:31:35.100,117.22,7
1900-01-01 08:31:35.500,117.23,2
1900-01-01 08:31:35.600,117.23714285714286,22
